"COMPANY NAME","TYPE OF LASER","NAME OF TYPE OF LASER","UPPER LIP","CHIN","LOWER FACE/ FULL BEARD","FOREHEAD","BROW SHAPING","ABDOMEN","CHEST","BACK","UPPER ARMS","LOWER ARMS","FULL ARMS","UNDERARMS","THIGHS/UPPER LEG","LOWER LEGS","FULL LEGS","BIKINI AREA","FULL BODY","","","","","","",""
"Relax At Thai Elite Spa ","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Eternal Clinic","Hair removal","(not yet determined)","","","","","","","","","","","","","","","","","","","","","","","",""
"Awazen ","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Biolite Skin Clinic ","Hair removal","IPL (Intense Pulse Light)","350","500","","800","","1500","1500","2500","1200","1200","1800","800","2500","2500","3000","1200","6500","","","","","","",""
"Cocoona Centre of Aesthetic Transformation ","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MIdas Touch Med Spa","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Simply Skin Medical Spa","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Borna Medical Spa Laser Center branch","Hair removal","Lightsheer®","","","","","","","","","","","","","","","","","","","","","","","",""
"Obagi MediSpa","Hair removal","(not yet determined)","","","","","","","","","","","","","","","","","","","","","","","",""
"Seagull Medical Center","Hair removal","(not yet determined)","","","","","","","","","","","","","","","","","","","","","","","",""
"Bionix Body Designers, Medical Spa, Slimming, Weight Loss, Laser Center","Hair removal","Lightsheer®,Nd-YAG","","","","","","","","","","","","","","","","","","","","","","","",""
"TruCare Clinics","Hair removal","Nd-YAG","200","200","","","","750","750","750","","","800","300","","","1500","600","1799","","","","","","",""
"EuroMed Clinic Center - Dubai","Hair removal","IPL (Intense Pulse Light)","","","","","","","","","","","1200","600","12000","1000","2200","1000","5000","","","","","","",""
"Pro Derma Medical Line Medical Spa LLC","Hair removal","Nd-YAG","","","","","","","","3000","","","1500","800","1500","1500","2000","1200","","","","","","","",""
"Dubai Cosmetic Surgery","Hair removal","Nd-YAG","","","","","","","","","","","","","","","","","","","","","","","",""
"the Dental SPA Dental And Medical Center","Hair removal","Nd-YAG","","","","","","","","","","","","","","","","","","","","","","","",""
"Beauty Connection Spa","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Asian Beauty Centre","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Alkhayal Medical Centre","Hair removal","(not yet determined)","","","","","","","","","","","","","","","","","","","","","","","",""
"Cosmocare Dermatology PRP Therapy & STD Clinic Dubai","Hair removal","(not yet determined)","","","","","","","","","","","","","","","","","","","","","","","",""
"Lucia Aesthetic & Dermatology Center","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Imperial Healthcare Institute","Hair removal","(not yet determined)","","","","","","","","","","","","","","","","","","","","","","","",""
"CosmeSurge ","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Cooper Dermatology & Dentistry Clinic","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Dr. Ali Al Tukmatchy - Dermatology & Venereology Clinic","Hair removal","(not yet determined)","","","","","","","","","","","","","","","","","","","","","","","",""
"Irish Medical Clinic LLC, Dubai","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Shamma Medical Center","Hair removal","(not yet determined)","","","","","","","","","","","","","","","","","","","","","","","",""
"Kaya Skin Clinic - Town Centre Mall, Jumeirah, Beach Road, Dubai, UAE","Hair removal","(not yet determined)","","","","","","","","","","","","","","","","","","","","","","","",""
"Dr. Suad Lutfi Dermatology & Laser Clinic","Hair removal","Lightsheer®","","","","","","","","","","","","","","","","","","","","","","","",""
"Lesprit Medical Clinic","Hair removal","(not yet determined)","","","","","","","","","","","","","","","","","","","","","","","",""
"iCARE Clinics - Multi-Specialty Clinic in Dubai","Hair removal","(not yet determined)","","","","","","","","","","","","","","","","","","","","","","","",""
"KindCare Medical Center","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Cosmetrix Plastic Surgery Center Dubai","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Dr. Hala Fadli Clinic ","Hair removal","(not yet determined)","","","","","","","","","","","","","","","","","","","","","","","",""
"Dr. Mahaveer Mehta Medical Center","Hair removal","Lightsheer","","","","","","","","","","","","","","","","","","","","","","","",""
"Medart Clinics","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Ibrahim Galadari Derma Clinic","Hair removal","(not yet determined)","","","","","","","","","","","","","","","","","","","","","","","",""
"TruCare Clinics","Hair removal","Nd-YAG","","","","","","","","","","","","","","","","","","","","","","","",""
"Al Shunnar Plastic Surgery","Hair removal","Lightsheer®","200","300","","","","1000","1500","1500","700","700","1200","600","1500","1500","2200","600","","","","","","","",""
"European Medical Center and Aesthetic Surgery","","","","","","","","","","","","","","","","","","","","","","","","","",""
"SunFace Medical Aesthetic Centre","","","","","","","","","","","","","","","","","","","","","","","","","",""
"International Aesthetic Medical Centre","Hair removal","(not yet determined)","","","","","","","","","","","","","","","","","","","","","","","",""
"Dubai Cosmetic Surgery","Hair removal","(not yet determined)","","","","","","","","","","","","","","","","","","","","","","","",""
"The Private Clinic - Medical & Aesthetic Centre","Hair removal","Lightsheer®","","","","","","","","","","","","","","","","","","","","","","","",""
"The British Lasik & Cosmetic Surgery Center","Hair removal","(not yet determined)","","","","","","","","","","","","","","","","","","","","","","","",""
"Elite Plastic & Cosmetic Surgery Group","Hair removal","Nd-YAG","","","","","","","","","","","","","","","","","3500","","","","","","",""
"Silkor Laser & Aesthetic Center","Hair removal","(not yet determined)","","","","","","","","","","","","","","","","","","","","","","","",""
"Dr. Kayle ","Hair removal","Nd-YAG","","","","","","","","","","","","","","","","","2000","","","","","","",""
"Drs. Nicolas & Asp Dental, Medical & Aesthetic Clinic Rimal, Dubai","Hair removal","Nd-YAG","","","","","","","","","","","","","","","","","","","","","","","",""
"Aesthetics International - Dr. Jaffer Khan","Hair removal","Nd-YAG","99","99","","","","","","","400","400","700","","","","1200","600","2200","","","","","","",""
"Bella Roma Medical & Aesthetic Surgery Center","Hair removal","Nd-YAG","","","","","","","","","","","","","","","","","","","","","","","",""
"Aestheticon","Hair removal","Nd-YAG","","","","","","","","","","","","","","","","","","","","","","","",""
"Vilafortuny Laser Centre -Dentistry,Plastic and Aesthetic Surgery ","Hair removal","(not yet determined)","","","","","","","","","","","","","","","","","","","","","","","",""
"Amanika Aesthetics in New Health-Call Clinic","Hair removal","Nd-YAG","","","","","","","","","","","","","","","","","","","","","","","",""
"American British Surgical & Medical Centre","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Aesthetic Polyclinic","Hair removal","IPL (Intense Pulse Light)","","","","","","","","","","","","","","","","","","","","","","","",""
"Riva Laser Medical Center","Hair removal","(not yet determined)","","","","","","","","","","","","","","","","","","","","","","","",""
"French Dental & Aesthetic Center","Hair removal","(not yet determined)","","","","","","","","","","","","","","","","","","","","","","","",""
"Dr Matteo Vigo Cosmetic, Breast, Plastic Surgery, Botox in Dubai UAE","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Cosmocare Dermatology PRP Therapy & STD Clinic Dubai","Hair removal","(not yet determined)","","","","","","","","","","","","","","","","","","","","","","","",""
"Dermaline Skin & Laser Clinic ","Hair removal","(not yet determined)","","","","","","","","","","","","","","","","","","","","","","","",""
"Cosmo Secrets Medical Centre","Hair removal","(not yet determined)","","","","","","","","","","","","","","","","","","","","","","","",""
"AIG Clinics Jumeirah - Plastic Surgery Dubai ","Hair removal","Nd-YAG","","","","","","","","","","","","","","","","","","","","","","","",""
"KindCare Medical Center ","Hair removal","(not yet determined)","","","","","","","","","","","","","","","","","","","","","","","",""
"Canadian Medical Cosmetic Center","Hair removal","(not yet determined)","","","","","","","","","","","","","","","","","","","","","","","",""
"Art of Beauty Center","Hair removal","IPL (Intense Pulse Light)","250","","","","","","","450","450","450","600","450","800","700","1300","550","3500","","","","","","",""
"Borna Medical Spa Laser Center branch","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Montreal International Clinics","Hair removal","Nd-YAG","","","","","","","","","","","","","","","","","","","","","","","",""
"OCP Medical Center L.L.C.","Hair removal","Lightsheer®","150","150","400","150","","650","650","1100","450","450","650","400","650","650","1100","400","men-2200, women-2000","","","","","","",""
"Drs. Hadi & Hofmann Medical Center ","Hair removal","Lightsheer®","","","","","","","","","","","","","","","","","","","","","","","",""
"Minal Specialised Clinic Dermatology","Hair removal","Nd-YAG","","","","","","","","","","","","","","","","","","","","","","","",""
"Bodyworx Medical Center ","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Dew Derm Aesthetics & Dermatology","Hair removal","(not yet determined)","","","","","","","","","","","","","","","","","","","","","","","",""
"Harley Street Medical Centre - Abu Dhabi","Hair removal","(not yet determined)","","","","","","","","","","","","","","","","","","","","","","","",""
"Visage Polyclinic","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Archer Dental and Dermatology Center LLC","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Corpofino Dermatology Clinic","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Dr. Ahmed Abu Sharia Medical Centre","Hair removal","(not yet determined)","","","","","","","","","","","","","","","","","","","","","","","",""
"Ibn Nafees Medical Center","Hair removal","(not yet determined)","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
